market_id,predicted_variance,ground_truth_variance,variance_bin,prediction_std,prediction_error,elapsed_seconds
Admin 209-1747147607-0x7469746c653a2041646d696e207,0.05,0.2061949519157207,,0.0,0.1561949519157207,7.283896446228027
Admin 208-1744907975-0x7469746c653a2041646d696e207,0.02,0.0002196869722439,,0.0,0.0197803130277561,5.55398964881897
YES_OR_NO_QUERY-1744562521-0x713a207469746c653a205,0.05,0.0,,0.0,0.05,9.140639305114746
YES_OR_NO_QUERY-1744496271-0x713a207469746c653a205,0.2,2.3563822649124736e-05,,0.0,0.1999764361773509,7.68272590637207
YES_OR_NO_QUERY-1744488852-0x713a207469746c653a205,0.15,0.0013112094009311,,0.0,0.1486887905990689,7.210887670516968
YES_OR_NO_QUERY-1744476370-0x713a207469746c653a205,0.15,0.0295443141321259,,0.0,0.1204556858678741,8.491185188293457
YES_OR_NO_QUERY-1744387263-0x713a207469746c653a205,0.05,2.98920276843031e-05,,0.0,0.0499701079723157,6.973736047744751
YES_OR_NO_QUERY-1744288423-0x713a207469746c653a205,0.05,0.0,,0.0,0.05,7.820863723754883
YES_OR_NO_QUERY-1744227845-0x713a207469746c653a204,0.0,0.2087399589190615,,0.0,0.2087399589190615,8.085504055023193
YES_OR_NO_QUERY-1743973345-0x713a207469746c653a204,0.0,0.0,,0.0,0.0,7.321479797363281
YES_OR_NO_QUERY-1743924900-0x713a207469746c653a205,0.05,0.0,,0.0,0.05,6.104201078414917
YES_OR_NO_QUERY-1743878223-0x713a207469746c653a205,0.08,0.0059579151665549,,0.0,0.0740420848334451,6.736099481582642
YES_OR_NO_QUERY-1743871139-0x713a207469746c653a205,0.08,0.0059579151665549,,0.0,0.0740420848334451,6.684715747833252
YES_OR_NO_QUERY-1743798012-0x713a207469746c653a204,0.08,1.2798661466920946e-06,,0.0,0.07999872013385331,6.388834714889526
YES_OR_NO_QUERY-1743769863-0x713a207469746c653a205,0.0,0.00637343537341,,0.0,0.00637343537341,6.252793788909912
YES_OR_NO_QUERY-1743737060-0x713a207469746c653a205,0.15,2.431094434194336e-05,,0.0,0.14997568905565806,8.458308219909668
